"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","set","DE"
"sce00620","Pyruvate metabolism",1,0.0246020260492041,0.024602026049204,0.0331644958996623,0.00698199913677101,"YGL256W",1,"raw_Co_WT_vs_Co_ATG_and_corrected_Co_WT_vs_Co_ATG","Up"
"sce00010","Glycolysis / Gluconeogenesis",1,0.0265315967197299,0.0265315967197298,0.0331644958996623,0.00698199913677101,"YGL256W",1,"raw_Co_WT_vs_Co_ATG_and_corrected_Co_WT_vs_Co_ATG","Up"
"sce00350","Tyrosine metabolism",1,0.00627110467920888,0.00627110467920877,0.0241196333815727,0.0050778175540153,"YGL256W",1,"raw_Co_WT_vs_Co_ATG_and_corrected_Co_WT_vs_Co_ATG","Up"
"sce00071","Fatty acid degradation",1,0.00964785335262904,0.00964785335262908,0.0241196333815727,0.0050778175540153,"YGL256W",1,"raw_Co_WT_vs_Co_ATG_and_corrected_Co_WT_vs_Co_ATG","Up"
"sce00620","Pyruvate metabolism",1,0.0246020260492041,0.024602026049204,0.0331644958996623,0.00698199913677101,"YGL256W",1,"raw_Co_WT_vs_Co_ATG_and_corrected_B2_WT_vs_B2_ATG","Up"
"sce00010","Glycolysis / Gluconeogenesis",1,0.0265315967197299,0.0265315967197298,0.0331644958996623,0.00698199913677101,"YGL256W",1,"raw_Co_WT_vs_Co_ATG_and_corrected_B2_WT_vs_B2_ATG","Up"
"sce00350","Tyrosine metabolism",1,0.00627110467920888,0.00627110467920877,0.0241196333815727,0.0050778175540153,"YGL256W",1,"raw_Co_WT_vs_Co_ATG_and_corrected_B2_WT_vs_B2_ATG","Up"
"sce00071","Fatty acid degradation",1,0.00964785335262904,0.00964785335262908,0.0241196333815727,0.0050778175540153,"YGL256W",1,"raw_Co_WT_vs_Co_ATG_and_corrected_B2_WT_vs_B2_ATG","Up"
"sce00620","Pyruvate metabolism",1,0.0246020260492041,0.024602026049204,0.0331644958996623,0.00698199913677101,"YGL256W",1,"raw_Co_WT_vs_Co_ATG_and_corrected_B1_WT_vs_B1_ATG","Up"
"sce00010","Glycolysis / Gluconeogenesis",1,0.0265315967197299,0.0265315967197298,0.0331644958996623,0.00698199913677101,"YGL256W",1,"raw_Co_WT_vs_Co_ATG_and_corrected_B1_WT_vs_B1_ATG","Up"
"sce00350","Tyrosine metabolism",1,0.00627110467920888,0.00627110467920877,0.0241196333815727,0.0050778175540153,"YGL256W",1,"raw_Co_WT_vs_Co_ATG_and_corrected_B1_WT_vs_B1_ATG","Up"
"sce00071","Fatty acid degradation",1,0.00964785335262904,0.00964785335262908,0.0241196333815727,0.0050778175540153,"YGL256W",1,"raw_Co_WT_vs_Co_ATG_and_corrected_B1_WT_vs_B1_ATG","Up"
"sce00620","Pyruvate metabolism",1,0.0246020260492041,0.024602026049204,0.0331644958996623,0.00698199913677101,"YGL256W",1,"raw_Co_WT_vs_Co_ATG","Up"
"sce00010","Glycolysis / Gluconeogenesis",1,0.0265315967197299,0.0265315967197298,0.0331644958996623,0.00698199913677101,"YGL256W",1,"raw_Co_WT_vs_Co_ATG","Up"
"sce00350","Tyrosine metabolism",1,0.00627110467920888,0.00627110467920877,0.0241196333815727,0.0050778175540153,"YGL256W",1,"raw_Co_WT_vs_Co_ATG","Up"
"sce00071","Fatty acid degradation",1,0.00964785335262904,0.00964785335262908,0.0241196333815727,0.0050778175540153,"YGL256W",1,"raw_Co_WT_vs_Co_ATG","Up"
"sce00620","Pyruvate metabolism",1,0.0246020260492041,0.024602026049204,0.0331644958996623,0.00698199913677101,"YGL256W",1,"raw_B2_WT_vs_B2_ATG_and_raw_Co_WT_vs_Co_ATG","Up"
"sce00010","Glycolysis / Gluconeogenesis",1,0.0265315967197299,0.0265315967197298,0.0331644958996623,0.00698199913677101,"YGL256W",1,"raw_B2_WT_vs_B2_ATG_and_raw_Co_WT_vs_Co_ATG","Up"
"sce00350","Tyrosine metabolism",1,0.00627110467920888,0.00627110467920877,0.0241196333815727,0.0050778175540153,"YGL256W",1,"raw_B2_WT_vs_B2_ATG_and_raw_Co_WT_vs_Co_ATG","Up"
"sce00071","Fatty acid degradation",1,0.00964785335262904,0.00964785335262908,0.0241196333815727,0.0050778175540153,"YGL256W",1,"raw_B2_WT_vs_B2_ATG_and_raw_Co_WT_vs_Co_ATG","Up"
"sce01110","Biosynthesis of secondary metabolites",0.5,0.168837433671008,0.00429108145449486,0.0457715355146118,0.0361354227746935,"YBR117C/YGL256W/YGR087C/YGR254W/YHR137W/YJL052W/YMR169C",7,"raw_B2_WT_vs_B2_ATG_and_corrected_Co_WT_vs_Co_ATG","Up"
"sce00010","Glycolysis / Gluconeogenesis",0.357142857142857,0.0265315967197299,1.82671903531963e-05,0.000584550091302282,0.000461486914186012,"YGL256W/YGR087C/YGR254W/YJL052W/YMR169C",5,"raw_B2_WT_vs_B2_ATG_and_corrected_Co_WT_vs_Co_ATG","Up"
"sce00350","Tyrosine metabolism",0.142857142857143,0.00627110467920888,0.00316737163462995,0.0457715355146118,0.0361354227746935,"YGL256W/YHR137W",2,"raw_B2_WT_vs_B2_ATG_and_corrected_Co_WT_vs_Co_ATG","Up"
"sce03010","Ribosome",0.454545454545455,0.0829715388326097,9.29254474296249e-09,3.43824155489612e-07,3.03230407401934e-07,"YBR048W/YDR025W/YDR447C/YGL030W/YGL031C/YGR148C/YER074W/YIL069C/YJR094W-A/YPR043W/YLR325C/YLR406C/YMR230W/YNL302C/YOL121C",15,"raw_B2_WT_vs_B2_ATG_and_corrected_B2_WT_vs_B2_ATG","Up"
"sce00010","Glycolysis / Gluconeogenesis",0.212121212121212,0.0265315967197299,1.5719834666641e-05,0.000290816941332858,0.000256481512982037,"YBR196C/YGL256W/YGR087C/YGR192C/YGR254W/YJL052W/YMR169C",7,"raw_B2_WT_vs_B2_ATG_and_corrected_B2_WT_vs_B2_ATG","Up"
"sce01110","Biosynthesis of secondary metabolites",0.5,0.168837433671008,0.00429108145449486,0.0457715355146118,0.0361354227746935,"YBR117C/YGL256W/YGR087C/YGR254W/YHR137W/YJL052W/YMR169C",7,"raw_B2_WT_vs_B2_ATG_and_corrected_B1_WT_vs_B1_ATG","Up"
"sce00010","Glycolysis / Gluconeogenesis",0.357142857142857,0.0265315967197299,1.82671903531963e-05,0.000584550091302282,0.000461486914186012,"YGL256W/YGR087C/YGR254W/YJL052W/YMR169C",5,"raw_B2_WT_vs_B2_ATG_and_corrected_B1_WT_vs_B1_ATG","Up"
"sce00350","Tyrosine metabolism",0.142857142857143,0.00627110467920888,0.00316737163462995,0.0457715355146118,0.0361354227746935,"YGL256W/YHR137W",2,"raw_B2_WT_vs_B2_ATG_and_corrected_B1_WT_vs_B1_ATG","Up"
"sce04011","MAPK signaling pathway - yeast",0.4,0.0549927641099855,0.00140856332097734,0.0169027598517281,0.0148269823260773,"YBR083W/YGL089C/YKL178C/YPR119W",4,"raw_B2_WT_vs_B2_ATG_and_corrected_B1_WT_vs_B1_ATG","Down"
"sce03010","Ribosome",0.5,0.0829715388326097,1.73220759559022e-17,7.27527190147893e-16,6.38181745743766e-16,"YGL030W/YJL191W/YGR148C/YDR447C/YOL039W/YJR094W-A/YPR043W/YGL031C/YBL087C/YER117W/YER074W/YIL069C/YLR325C/YLR061W/YBR048W/YDR025W/YMR230W/YDL130W/YDL083C/YMR143W/YLR406C/YDR471W/YNL302C/YLR185W/YGR034W/YOL121C/YJL177W/YDL136W/YDL191W",29,"raw_B2_WT_vs_B2_ATG","Up"
"sce00010","Glycolysis / Gluconeogenesis",0.224137931034483,0.0265315967197299,9.53234074862025e-10,2.00179155721025e-08,1.75595750632478e-08,"YGR254W/YGR192C/YLR044C/YBR196C/YGL256W/YAL038W/YCR012W/YJL052W/YGR087C/YMR169C/YDR050C/YJR009C/YHR174W",13,"raw_B2_WT_vs_B2_ATG","Up"
"sce01200","Carbon metabolism",0.189655172413793,0.0540279787747226,0.000185377514272754,0.00259528519981856,0.00227656596475312,"YGR254W/YGR192C/YBR117C/YBR196C/YAL038W/YCR012W/YJL052W/YDR050C/YLR354C/YJR009C/YHR174W",11,"raw_B2_WT_vs_B2_ATG","Up"
"sce01230","Biosynthesis of amino acids",0.172413793103448,0.0602990834539315,0.00193809645628023,0.0203500127909424,0.0178508884131074,"YGR254W/YGR192C/YBR117C/YAL038W/YCR012W/YJL052W/YDR050C/YLR354C/YJR009C/YHR174W",10,"raw_B2_WT_vs_B2_ATG","Up"
"sce00220","Arginine biosynthesis",0.12,0.00820067534973468,0.000943212856974366,0.0198074699964617,0.0168785458616466,"YJL088W/YMR062C/YOL058W",3,"raw_B2_WT_vs_B2_ATG","Down"
"sce00620","Pyruvate metabolism",1,0.0246020260492041,0.024602026049204,0.0331644958996623,0.00698199913677101,"YGL256W",1,"raw_B1_WT_vs_B1_ATG_and_raw_Co_WT_vs_Co_ATG","Up"
"sce00010","Glycolysis / Gluconeogenesis",1,0.0265315967197299,0.0265315967197298,0.0331644958996623,0.00698199913677101,"YGL256W",1,"raw_B1_WT_vs_B1_ATG_and_raw_Co_WT_vs_Co_ATG","Up"
"sce00350","Tyrosine metabolism",1,0.00627110467920888,0.00627110467920877,0.0241196333815727,0.0050778175540153,"YGL256W",1,"raw_B1_WT_vs_B1_ATG_and_raw_Co_WT_vs_Co_ATG","Up"
"sce00071","Fatty acid degradation",1,0.00964785335262904,0.00964785335262908,0.0241196333815727,0.0050778175540153,"YGL256W",1,"raw_B1_WT_vs_B1_ATG_and_raw_Co_WT_vs_Co_ATG","Up"
"sce01110","Biosynthesis of secondary metabolites",0.5,0.168837433671008,0.00429108145449486,0.0457715355146118,0.0361354227746935,"YBR117C/YGL256W/YGR087C/YGR254W/YHR137W/YJL052W/YMR169C",7,"raw_B1_WT_vs_B1_ATG_and_raw_B2_WT_vs_B2_ATG","Up"
"sce00010","Glycolysis / Gluconeogenesis",0.357142857142857,0.0265315967197299,1.82671903531963e-05,0.000584550091302282,0.000461486914186012,"YGL256W/YGR087C/YGR254W/YJL052W/YMR169C",5,"raw_B1_WT_vs_B1_ATG_and_raw_B2_WT_vs_B2_ATG","Up"
"sce00350","Tyrosine metabolism",0.142857142857143,0.00627110467920888,0.00316737163462995,0.0457715355146118,0.0361354227746935,"YGL256W/YHR137W",2,"raw_B1_WT_vs_B1_ATG_and_raw_B2_WT_vs_B2_ATG","Up"
"sce01110","Biosynthesis of secondary metabolites",0.40952380952381,0.168837433671008,1.57693266540297e-09,1.11962219243611e-07,9.62758890456552e-08,"YAL012W/YAR015W/YBR029C/YBR249C/YCR053W/YDL171C/YDL205C/YDR044W/YDR158W/YDR178W/YDR399W/YDR408C/YER026C/YER052C/YER055C/YER086W/YGL148W/YGL202W/YGL234W/YGL253W/YGR124W/YHR025W/YHR033W/YHR123W/YHR163W/YIR034C/YJL097W/YJR016C/YKL141W/YLR058C/YLR134W/YLR180W/YLR359W/YMR120C/YMR189W/YMR274C/YMR300C/YNL169C/YOL143C/YOR136W/YOR202W/YPL061W/YPL111W",43,"raw_B1_WT_vs_B1_ATG_and_corrected_Co_WT_vs_Co_ATG","Down"
"sce01230","Biosynthesis of amino acids",0.2,0.0602990834539315,4.23547269970862e-07,1.50359280839656e-05,1.29293377149e-05,"YAL012W/YBR249C/YCR053W/YDL171C/YDR158W/YER052C/YER055C/YER086W/YGL148W/YGL202W/YGR124W/YHR025W/YHR033W/YIR034C/YJR016C/YLR058C/YLR089C/YLR180W/YOR136W/YOR202W/YPL111W",21,"raw_B1_WT_vs_B1_ATG_and_corrected_Co_WT_vs_Co_ATG","Down"
"sce04011","MAPK signaling pathway - yeast",0.123809523809524,0.0549927641099855,0.00400149042220437,0.0457995095149656,0.0393828250832914,"YBL016W/YBR083W/YCL027W/YGL089C/YGR014W/YGR023W/YHR084W/YJL157C/YLR229C/YLR452C/YMR199W/YOL105C/YPR119W",13,"raw_B1_WT_vs_B1_ATG_and_corrected_Co_WT_vs_Co_ATG","Down"
"sce00230","Purine metabolism",0.0857142857142857,0.0270139893873613,0.00159825266828755,0.0283689848621041,0.0243943828317574,"YAR015W/YDR399W/YDR408C/YGL234W/YJR105W/YLR359W/YMR120C/YMR300C/YNL220W",9,"raw_B1_WT_vs_B1_ATG_and_corrected_Co_WT_vs_Co_ATG","Down"
